0 228-7725-000 Pneumatic Pump sub 1
0 Name: s/228-7725-000s1.dat
0 Author: 
0 !LDRAW_ORG Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 73.65824 35.45701 -36.56007 66.12382 35.45701 -44.09449 73.03452 35.45701 -35.53471
2 24 66.12382 35.45701 -44.09449 73.65824 35.45701 -36.56007
2 24 73.65824 35.45701 -36.56007 73.03452 35.45701 -35.53471
4 16 73.03452 35.45701 -35.53471 66.12382 35.45701 -44.09449 61.87617 35.45701 -44.09449 72.57524 35.45701 -34.42591
2 24 61.87617 35.45701 -44.09449 66.12382 35.45701 -44.09449
2 24 73.03452 35.45701 -35.53471 72.57524 35.45701 -34.42591
4 16 72.57524 35.45701 -34.42591 61.87617 35.45701 -44.09449 54.34176 35.45701 -36.56007 54.96548 35.45701 -35.53471
2 24 54.34176 35.45701 -36.56007 61.87617 35.45701 -44.09449
2 24 54.96548 35.45701 -35.53471 54.34176 35.45701 -36.56007
3 16 55.70875 35.45701 -33.25984 72.29125 35.45701 -33.25984 55.42476 35.45701 -34.42591
2 24 72.29125 35.45701 -33.25984 55.70875 35.45701 -33.25984
2 24 55.70875 35.45701 -33.25984 55.42476 35.45701 -34.42591
4 16 55.42476 35.45701 -34.42591 72.29125 35.45701 -33.25984 72.57524 35.45701 -34.42591 54.96548 35.45701 -35.53471
2 24 72.57524 35.45701 -34.42591 72.29125 35.45701 -33.25984
2 24 55.42476 35.45701 -34.42591 54.96548 35.45701 -35.53471

4 16 41.65825 35.45701 -36.56007 34.12382 35.45701 -44.09449 29.87617 35.45701 -44.09449 41.03452 35.45701 -35.53471
2 24 34.12382 35.45701 -44.09449 41.65825 35.45701 -36.56007
2 24 29.87617 35.45701 -44.09449 34.12382 35.45701 -44.09449
2 24 41.65825 35.45701 -36.56007 41.03452 35.45701 -35.53471
4 16 23.42476 35.45701 -34.42591 23.70875 35.45701 -33.25984 40.29125 35.45701 -33.25984 40.57524 35.45701 -34.42591
2 24 23.70875 35.45701 -33.25984 23.42476 35.45701 -34.42591
2 24 40.29125 35.45701 -33.25984 23.70875 35.45701 -33.25984
2 24 40.57524 35.45701 -34.42591 40.29125 35.45701 -33.25984
4 16 23.42476 35.45701 -34.42591 40.57524 35.45701 -34.42591 41.03452 35.45701 -35.53471 22.96548 35.45701 -35.53471
2 24 41.03452 35.45701 -35.53471 40.57524 35.45701 -34.42591
2 24 23.42476 35.45701 -34.42591 22.96548 35.45701 -35.53471
4 16 22.96548 35.45701 -35.53471 41.03452 35.45701 -35.53471 29.87617 35.45701 -44.09449 22.34175 35.45701 -36.56007
2 24 22.34175 35.45701 -36.56007 29.87617 35.45701 -44.09449
2 24 22.96548 35.45701 -35.53471 22.34175 35.45701 -36.56007

4 16 -8.291246 35.45701 -33.25984 8.291246 35.45701 -33.25984 8.575242 35.45701 -34.42591 -8.575242 35.45701 -34.42591
2 24 8.291246 35.45701 -33.25984 -8.291246 35.45701 -33.25984
2 24 8.575242 35.45701 -34.42591 8.291246 35.45701 -33.25984
2 24 -8.291246 35.45701 -33.25984 -8.575242 35.45701 -34.42591
3 16 -2.123825 35.45701 -44.09449 -9.658244 35.45701 -36.56007 2.123825 35.45701 -44.09449
2 24 -9.658244 35.45701 -36.56007 -2.123825 35.45701 -44.09449
2 24 -2.123825 35.45701 -44.09449 2.123825 35.45701 -44.09449
4 16 2.123825 35.45701 -44.09449 -9.658244 35.45701 -36.56007 -9.034523 35.45701 -35.53471 9.658244 35.45701 -36.56007
2 24 -9.034523 35.45701 -35.53471 -9.658244 35.45701 -36.56007
2 24 2.123825 35.45701 -44.09449 9.658244 35.45701 -36.56007
4 16 9.658244 35.45701 -36.56007 -9.034523 35.45701 -35.53471 -8.575242 35.45701 -34.42591 9.034523 35.45701 -35.53471
2 24 -8.575242 35.45701 -34.42591 -9.034523 35.45701 -35.53471
2 24 9.658244 35.45701 -36.56007 9.034523 35.45701 -35.53471
3 16 9.034523 35.45701 -35.53471 -8.575242 35.45701 -34.42591 8.575242 35.45701 -34.42591
2 24 9.034523 35.45701 -35.53471 8.575242 35.45701 -34.42591

4 16 -40.29125 35.45701 -33.25984 -23.70875 35.45701 -33.25984 -23.42476 35.45701 -34.42591 -40.57524 35.45701 -34.42591
2 24 -23.70875 35.45701 -33.25984 -40.29125 35.45701 -33.25984
2 24 -23.42476 35.45701 -34.42591 -23.70875 35.45701 -33.25984
2 24 -40.29125 35.45701 -33.25984 -40.57524 35.45701 -34.42591
3 16 -34.12382 35.45701 -44.09449 -41.65825 35.45701 -36.56007 -29.87617 35.45701 -44.09449
2 24 -41.65825 35.45701 -36.56007 -34.12382 35.45701 -44.09449
2 24 -34.12382 35.45701 -44.09449 -29.87617 35.45701 -44.09449
4 16 -29.87617 35.45701 -44.09449 -41.65825 35.45701 -36.56007 -41.03452 35.45701 -35.53471 -22.34175 35.45701 -36.56007
2 24 -41.03452 35.45701 -35.53471 -41.65825 35.45701 -36.56007
2 24 -29.87617 35.45701 -44.09449 -22.34175 35.45701 -36.56007
4 16 -22.34175 35.45701 -36.56007 -41.03452 35.45701 -35.53471 -40.57524 35.45701 -34.42591 -22.96548 35.45701 -35.53471
2 24 -40.57524 35.45701 -34.42591 -41.03452 35.45701 -35.53471
2 24 -22.34175 35.45701 -36.56007 -22.96548 35.45701 -35.53471
3 16 -22.96548 35.45701 -35.53471 -40.57524 35.45701 -34.42591 -23.42476 35.45701 -34.42591
2 24 -22.96548 35.45701 -35.53471 -23.42476 35.45701 -34.42591

4 16 -72.29125 35.45701 -33.25984 -55.70875 35.45701 -33.25984 -55.42476 35.45701 -34.42591 -72.57524 35.45701 -34.42591
2 24 -55.70875 35.45701 -33.25984 -72.29125 35.45701 -33.25984
2 24 -55.42476 35.45701 -34.42591 -55.70875 35.45701 -33.25984
2 24 -72.29125 35.45701 -33.25984 -72.57524 35.45701 -34.42591
3 16 -66.12382 35.45701 -44.09449 -73.65824 35.45701 -36.56007 -61.87617 35.45701 -44.09449
2 24 -73.65824 35.45701 -36.56007 -66.12382 35.45701 -44.09449
2 24 -66.12382 35.45701 -44.09449 -61.87617 35.45701 -44.09449
4 16 -61.87617 35.45701 -44.09449 -73.65824 35.45701 -36.56007 -73.03452 35.45701 -35.53471 -54.34176 35.45701 -36.56007
2 24 -73.03452 35.45701 -35.53471 -73.65824 35.45701 -36.56007
2 24 -61.87617 35.45701 -44.09449 -54.34176 35.45701 -36.56007
