0 228-7721-000s1
0 Name: 228-7721-000s1.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 237.35 0 -44.09 48.38 0 -44.09 48.38 6 -43.68 237.35 6 -43.68
4 16 237.35 6 -43.68 48.38 6 -43.68 48.38 11.9 -42.46 237.35 11.9 -42.46
4 16 237.35 11.9 -42.46 48.38 11.9 -42.46 48.38 17.57 -40.44 237.35 17.57 -40.44
4 16 237.35 17.57 -40.44 48.38 17.57 -40.44 48.38 22.91 -37.68 237.35 22.91 -37.68
4 16 237.35 22.91 -37.68 48.38 22.91 -37.68 48.38 27.83 -34.2 237.35 27.83 -34.2
4 16 237.35 27.83 -34.2 48.38 27.83 -34.2 48.38 32.23 -30.1 237.35 32.23 -30.1
4 16 237.35 32.23 -30.1 48.38 32.23 -30.1 48.38 36.02 -25.43 237.35 36.02 -25.43
4 16 237.35 36.02 -25.43 48.38 36.02 -25.43 48.38 39.15 -20.29 237.35 39.15 -20.29
4 16 237.35 39.15 -20.29 48.38 39.15 -20.29 48.38 41.55 -14.77 237.35 41.55 -14.77
4 16 237.35 41.55 -14.77 48.38 41.55 -14.77 48.38 43.17 -8.97 237.35 43.17 -8.97
4 16 237.35 43.17 -8.97 48.38 43.17 -8.97 48.38 43.99 -3.01 237.35 43.99 -3.01
4 16 237.35 43.99 -3.01 48.38 43.99 -3.01 48.38 43.99 3.01 237.35 43.99 3.01
4 16 237.35 43.99 3.01 48.38 43.99 3.01 48.38 43.17 8.97 237.35 43.17 8.97
4 16 237.35 43.17 8.97 48.38 43.17 8.97 48.38 41.55 14.77 237.35 41.55 14.77
4 16 237.35 41.55 14.77 48.38 41.55 14.77 48.38 39.15 20.29 237.35 39.15 20.29
4 16 237.35 39.15 20.29 48.38 39.15 20.29 48.38 36.02 25.43 237.35 36.02 25.43
4 16 237.35 36.02 25.43 48.38 36.02 25.43 48.38 32.23 30.1 237.35 32.23 30.1
4 16 237.35 32.23 30.1 48.38 32.23 30.1 48.38 27.83 34.2 237.35 27.83 34.2
4 16 237.35 27.83 34.2 48.38 27.83 34.2 48.38 22.91 37.68 237.35 22.91 37.68
4 16 237.35 22.91 37.68 48.38 22.91 37.68 48.38 17.57 40.44 237.35 17.57 40.44
4 16 237.35 17.57 40.44 48.38 17.57 40.44 48.38 11.9 42.46 237.35 11.9 42.46
4 16 237.35 11.9 42.46 48.38 11.9 42.46 48.38 6 43.68 237.35 6 43.68
4 16 237.35 6 43.68 48.38 6 43.68 48.38 0 44.09 237.35 0 44.09
4 16 237.35 0 44.09 48.38 0 44.09 48.38 -6 43.68 237.35 -6 43.68
4 16 237.35 -6 43.68 48.38 -6 43.68 48.38 -11.9 42.46 237.35 -11.9 42.46
4 16 237.35 -11.9 42.46 48.38 -11.9 42.46 48.38 -17.57 40.44 237.35 -17.57 40.44
4 16 237.35 -17.57 40.44 48.38 -17.57 40.44 48.38 -22.91 37.68 237.35 -22.91 37.68
4 16 237.35 -22.91 37.68 48.38 -22.91 37.68 48.38 -27.83 34.2 237.35 -27.83 34.2
4 16 237.35 -27.83 34.2 48.38 -27.83 34.2 48.38 -32.23 30.1 237.35 -32.23 30.1
4 16 237.35 -32.23 30.1 48.38 -32.23 30.1 48.38 -36.02 25.43 237.35 -36.02 25.43
4 16 237.35 -36.02 25.43 48.38 -36.02 25.43 48.38 -39.15 20.29 237.35 -39.15 20.29
4 16 237.35 -39.15 20.29 48.38 -39.15 20.29 48.38 -41.55 14.77 237.35 -41.55 14.77
4 16 237.35 -41.55 14.77 48.38 -41.55 14.77 48.38 -43.17 8.97 237.35 -43.17 8.97
4 16 237.35 -43.17 8.97 48.38 -43.17 8.97 48.38 -43.99 3.01 237.35 -43.99 3.01
4 16 237.35 -43.99 3.01 48.38 -43.99 3.01 48.38 -43.99 -3.01 237.35 -43.99 -3.01
4 16 237.35 -43.99 -3.01 48.38 -43.99 -3.01 48.38 -43.17 -8.97 237.35 -43.17 -8.97
4 16 237.35 -43.17 -8.97 48.38 -43.17 -8.97 48.38 -41.55 -14.77 237.35 -41.55 -14.77
4 16 237.35 -41.55 -14.77 48.38 -41.55 -14.77 48.38 -39.15 -20.29 237.35 -39.15 -20.29
4 16 237.35 -39.15 -20.29 48.38 -39.15 -20.29 48.38 -36.02 -25.43 237.35 -36.02 -25.43
4 16 237.35 -36.02 -25.43 48.38 -36.02 -25.43 48.38 -32.23 -30.1 237.35 -32.23 -30.1
4 16 237.35 -32.23 -30.1 48.38 -32.23 -30.1 48.38 -27.83 -34.2 237.35 -27.83 -34.2
4 16 237.35 -27.83 -34.2 48.38 -27.83 -34.2 48.38 -22.91 -37.68 237.35 -22.91 -37.68
4 16 237.35 -22.91 -37.68 48.38 -22.91 -37.68 48.38 -17.57 -40.44 237.35 -17.57 -40.44
4 16 237.35 -17.57 -40.44 48.38 -17.57 -40.44 48.38 -11.9 -42.46 237.35 -11.9 -42.46
4 16 237.35 -11.9 -42.46 48.38 -11.9 -42.46 48.38 -6 -43.68 237.35 -6 -43.68
4 16 237.35 -6 -43.68 48.38 -6 -43.68 48.38 0 -44.09 237.35 0 -44.09
