0 228-7722-000 Pneumatic Control Unit sub 3
0 Name: s/228-7722-000s3.dat
0 Author: 
0 !LDRAW_ORG Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool
1 16 20.158 -63.685 16.378 19.1 0 33.8 0 5.04 0 -33.8 0 19.1 48/3-8cyli.dat
1 16 20.158 -63.685 16.378 19.1 0 33.8 0 1 0 -33.8 0 19.1 48/3-8edge.dat
1 16 20.158 -58.646 16.378 19.1 0 33.8 0 1 0 -33.8 0 19.1 48/3-8edge.dat

3 16 -20.15748 -58.64567 55.1811 -20.15748 -63.68504 55.1811 4.831275 -63.68504 55.1811
2 24 -20.15748 -63.68504 55.1811 4.831275 -63.68504 55.1811
4 16 -20.15748 -58.64567 55.1811 4.831275 -63.68504 55.1811 20.15748 -63.68504 55.1811 20.15748 -58.64567 55.1811
2 24 4.831275 -63.68504 55.1811 20.15748 -63.68504 55.1811
2 24 -20.15748 -58.64567 55.1811 20.15748 -58.64567 55.1811

4 16 -43.85377 -58.64567 47.1053 -43.85377 -63.68504 47.1053 -39.62408 -63.68504 49.94484 -39.62408 -58.64567 49.94484
2 24 -43.85377 -63.68504 47.1053 -39.62408 -63.68504 49.94484
2 24 -43.85377 -58.64567 47.1053 -39.62408 -58.64567 49.94484
4 16 -39.62408 -58.64567 49.94484 -39.62408 -63.68504 49.94484 -35.05884 -63.68504 52.20579 -35.05884 -58.64567 52.20579
2 24 -35.05884 -63.68504 52.20579 -39.62408 -63.68504 49.94484
2 24 -39.62408 -58.64567 49.94484 -35.05884 -58.64567 52.20579
4 16 -35.05884 -58.64567 52.20579 -35.05884 -63.68504 52.20579 -30.23675 -63.68504 53.84918 -30.23675 -58.64567 53.84918
2 24 -35.05884 -63.68504 52.20579 -30.23675 -63.68504 53.84918
2 24 -35.05884 -58.64567 52.20579 -30.23675 -58.64567 53.84918
4 16 -30.23675 -58.64567 53.84918 -30.23675 -63.68504 53.84918 -25.24093 -63.68504 54.84668 -25.24093 -58.64567 54.84668
2 24 -30.23675 -63.68504 53.84918 -25.24093 -63.68504 54.84668
2 24 -30.23675 -58.64567 53.84918 -25.24093 -58.64567 54.84668
4 16 -25.24093 -58.64567 54.84668 -25.24093 -63.68504 54.84668 -20.15748 -63.68504 55.1811 -20.15748 -58.64567 55.1811
2 24 -25.24093 -63.68504 54.84668 -20.15748 -63.68504 55.1811
2 24 -25.24093 -58.64567 54.84668 -20.15748 -58.64567 55.1811

4 16 -51.02194 -58.64567 39.89538 -51.02194 -63.68504 39.89538 -47.67501 -63.68504 43.73613 -47.67501 -58.64567 43.73613
2 24 -51.02194 -63.68504 39.89538 -47.67501 -63.68504 43.73613
2 24 -51.02194 -58.64567 39.89538 -47.67501 -58.64567 43.73613
4 16 -47.67501 -58.64567 43.73613 -47.67501 -63.68504 43.73613 -43.85377 -63.68504 47.1053 -43.85377 -58.64567 47.1053
2 24 -47.67501 -63.68504 43.73613 -43.85377 -63.68504 47.1053
2 24 -47.67501 -58.64567 43.73613 -43.85377 -58.64567 47.1053

4 16 -56.07126 -58.64567 31.07097 -56.07126 -63.68504 31.07097 -53.83686 -63.68504 35.64926 -53.83686 -58.64567 35.64926
2 24 -56.07126 -63.68504 31.07097 -53.83686 -63.68504 35.64926
2 24 -56.07126 -58.64567 31.07097 -53.83686 -58.64567 35.64926
4 16 -53.83686 -58.64567 35.64926 -53.83686 -63.68504 35.64926 -51.02194 -63.68504 39.89538 -51.02194 -58.64567 39.89538
2 24 -53.83686 -63.68504 35.64926 -51.02194 -63.68504 39.89538
2 24 -53.83686 -58.64567 35.64926 -51.02194 -58.64567 39.89538

4 16 -58.95998 -58.64567 16.15258 -58.95998 -63.68504 16.15258 -58.65508 -63.68504 21.23789 -58.65508 -58.64567 21.23789
2 24 -58.95998 -63.68504 16.15258 -58.65508 -63.68504 21.23789
2 24 -58.95998 -58.64567 16.15258 -58.65508 -58.64567 21.23789
4 16 -58.65508 -58.64567 21.23789 -58.65508 -63.68504 21.23789 -57.68661 -63.68504 26.23942 -57.68661 -58.64567 26.23942
2 24 -58.65508 -63.68504 21.23789 -57.68661 -63.68504 26.23942
2 24 -58.65508 -58.64567 21.23789 -57.68661 -58.64567 26.23942
4 16 -57.68661 -58.64567 26.23942 -57.68661 -63.68504 26.23942 -56.07126 -63.68504 31.07097 -56.07126 -58.64567 31.07097
2 24 -57.68661 -63.68504 26.23942 -56.07126 -63.68504 31.07097
2 24 -57.68661 -58.64567 26.23942 -56.07126 -58.64567 31.07097

4 16 -55.89816 -58.64567 1.268753 -55.89816 -63.68504 1.268753 -57.56953 -63.68504 6.081216 -57.56953 -58.64567 6.081216
2 24 -55.89816 -63.68504 1.268753 -57.56953 -63.68504 6.081216
2 24 -55.89816 -58.64567 1.268753 -57.56953 -58.64567 6.081216
4 16 -57.56953 -58.64567 6.081216 -57.56953 -63.68504 6.081216 -58.59603 -63.68504 11.07116 -58.59603 -58.64567 11.07116
2 24 -57.56953 -63.68504 6.081216 -58.59603 -63.68504 11.07116
2 24 -57.56953 -58.64567 6.081216 -58.59603 -58.64567 11.07116
4 16 -58.59603 -58.64567 11.07116 -58.59603 -63.68504 11.07116 -58.95998 -63.68504 16.15258 -58.95998 -58.64567 16.15258
2 24 -58.59603 -63.68504 11.07116 -58.95998 -63.68504 16.15258
2 24 -58.59603 -58.64567 11.07116 -58.95998 -58.64567 16.15258

4 16 -50.74668 -58.64567 -7.496405 -50.74668 -63.68504 -7.496405 -53.61074 -63.68504 -3.283275 -53.61074 -58.64567 -3.283275
2 24 -50.74668 -63.68504 -7.496405 -53.61074 -63.68504 -3.283275
2 24 -50.74668 -58.64567 -7.496405 -53.61074 -58.64567 -3.283275
4 16 -53.61074 -58.64567 -3.283275 -53.61074 -63.68504 -3.283275 -55.89816 -63.68504 1.268753 -55.89816 -58.64567 1.268753
2 24 -53.61074 -63.68504 -3.283275 -55.89816 -63.68504 1.268753
2 24 -53.61074 -58.64567 -3.283275 -55.89816 -58.64567 1.268753

4 16 -39.23285 -58.64567 -17.41279 -39.23285 -63.68504 -17.41279 -43.49525 -63.68504 -14.62258 -43.49525 -58.64567 -14.62258
2 24 -39.23285 -63.68504 -17.41279 -43.49525 -63.68504 -14.62258
2 24 -39.23285 -58.64567 -17.41279 -43.49525 -58.64567 -14.62258
4 16 -43.49525 -58.64567 -14.62258 -43.49525 -63.68504 -14.62258 -47.35537 -63.68504 -11.29802 -47.35537 -58.64567 -11.29802
2 24 -43.49525 -63.68504 -14.62258 -47.35537 -63.68504 -11.29802
2 24 -43.49525 -58.64567 -14.62258 -47.35537 -58.64567 -11.29802
4 16 -47.35537 -58.64567 -11.29802 -47.35537 -63.68504 -11.29802 -50.74668 -63.68504 -7.496405 -50.74668 -58.64567 -7.496405
2 24 -47.35537 -63.68504 -11.29802 -50.74668 -63.68504 -7.496405
2 24 -47.35537 -58.64567 -11.29802 -50.74668 -58.64567 -7.496405

