0 228-7722-000 Pneumatic Control Unit sub 4
0 Name: s/228-7722-000s4.dat
0 Author: 
0 !LDRAW_ORG Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 -10.71 -63.81 34.33 -9.45 -63.81 37.48 -9.5 -63.81 37.48 -10.71 -63.81 36.22
4 16 -9.45 -63.81 37.48 -1.89 -63.81 36.22 -1.89 -63.81 36.27 -3.15 -63.81 37.48
3 16 -3.15 -63.81 33.07 -3.1 -63.81 33.07 -1.89 -63.81 34.33
3 16 -10.71 -63.81 34.33 -10.71 -63.81 34.28 -9.45 -63.81 33.07
4 16 -9.45 -63.81 37.48 -10.71 -63.81 34.33 -9.45 -63.81 33.07 -3.15 -63.81 33.07
4 16 -1.89 -63.81 36.22 -9.45 -63.81 37.48 -3.15 -63.81 33.07 -1.89 -63.81 34.33
4 16 -10.59 -63.81 33.79 -9.65 -63.81 33.09 -9.45 -63.81 33.07 -10.66 -63.81 33.98
4 16 -9.99 -63.81 37.36 -10.69 -63.81 36.42 -10.71 -63.81 36.22 -9.8 -63.81 37.43
4 16 -2.01 -63.81 36.76 -2.95 -63.81 37.46 -3.15 -63.81 37.48 -1.94 -63.81 36.57
3 16 -10.68 -63.81 34.08 -10.66 -63.81 33.98 -9.45 -63.81 33.07
3 16 -10.68 -63.81 34.08 -9.45 -63.81 33.07 -10.71 -63.81 34.28
4 16 -2.61 -63.81 33.19 -1.91 -63.81 34.13 -1.89 -63.81 34.33 -2.8 -63.81 33.12
3 16 -9.85 -63.81 33.14 -9.65 -63.81 33.09 -10.59 -63.81 33.79
3 16 -9.85 -63.81 33.14 -10.59 -63.81 33.79 -10.04 -63.81 33.22
3 16 -9.7 -63.81 37.45 -9.8 -63.81 37.43 -10.71 -63.81 36.22
3 16 -9.7 -63.81 37.45 -10.71 -63.81 36.22 -9.5 -63.81 37.48
3 16 -1.92 -63.81 36.48 -1.94 -63.81 36.57 -3.15 -63.81 37.48
3 16 -1.92 -63.81 36.48 -3.15 -63.81 37.48 -1.89 -63.81 36.27
3 16 -10.64 -63.81 36.62 -10.69 -63.81 36.42 -9.99 -63.81 37.36
3 16 -10.64 -63.81 36.62 -9.99 -63.81 37.36 -10.56 -63.81 36.81
3 16 -2.75 -63.81 37.41 -2.95 -63.81 37.46 -2.01 -63.81 36.76
3 16 -2.75 -63.81 37.41 -2.01 -63.81 36.76 -2.56 -63.81 37.34
3 16 -2.89 -63.81 33.1 -2.8 -63.81 33.12 -1.89 -63.81 34.33
3 16 -2.89 -63.81 33.1 -1.89 -63.81 34.33 -3.1 -63.81 33.07
3 16 -10.04 -63.81 33.22 -10.59 -63.81 33.79 -10.21 -63.81 33.32
3 16 -1.96 -63.81 33.93 -1.91 -63.81 34.13 -2.61 -63.81 33.19
3 16 -1.96 -63.81 33.93 -2.61 -63.81 33.19 -2.03 -63.81 33.74
3 16 -10.36 -63.81 33.46 -10.21 -63.81 33.32 -10.59 -63.81 33.79
3 16 -10.43 -63.81 33.54 -10.59 -63.81 33.79 -10.54 -63.81 33.7
3 16 -10.56 -63.81 36.81 -9.99 -63.81 37.36 -10.46 -63.81 36.98
3 16 -2.56 -63.81 37.34 -2.01 -63.81 36.76 -2.39 -63.81 37.23
3 16 -10.32 -63.81 37.13 -10.46 -63.81 36.98 -9.99 -63.81 37.36
3 16 -10.24 -63.81 37.2 -9.99 -63.81 37.36 -10.08 -63.81 37.31
3 16 -2.24 -63.81 37.09 -2.39 -63.81 37.23 -2.01 -63.81 36.76
3 16 -2.17 -63.81 37.02 -2.01 -63.81 36.76 -2.06 -63.81 36.85
3 16 -2.03 -63.81 33.74 -2.61 -63.81 33.19 -2.14 -63.81 33.57
3 16 -2.28 -63.81 33.42 -2.14 -63.81 33.57 -2.61 -63.81 33.19
3 16 -2.36 -63.81 33.35 -2.61 -63.81 33.19 -2.52 -63.81 33.24
