0 VEX-IQ-气动-组装-4x冲程气缸-1
0 Name: s/228-7724-000s3.dat
0 Author: 
0 !LDRAW_ORG Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 -1.84 15.64 -15.69 -1.84 15.64 15.69 0 15.75 1
3 16 -1.84 15.64 -15.69 0 15.75 1 0 15.75 -1

3 16 -10.89 -11.38 -15.69 -10.08 -12.1 -2.24 -10.08 -12.1 2.24
3 16 -10.08 -12.1 2.24 -10.89 -11.38 15.69 -10.89 -11.38 -15.69

3 16 11.46 -6.61 -15.69 12.43 -4.52 -15.69 15.65 -1.72 -15.69
2 24 12.43 -4.52 -15.69 11.46 -6.61 -15.69
4 16 15.65 -1.72 -15.69 12.43 -4.52 -15.69 13.03 -2.3 -15.69 15.65 1.72 -15.69
2 24 13.03 -2.3 -15.69 12.43 -4.52 -15.69
4 16 15.65 -1.72 -15.69 15.65 1.72 -15.69 85.48 1.72 -15.69 85.48 -1.72 -15.69
3 16 -6.61 11.46 -15.69 -6.71 14.25 -15.69 -4.52 12.43 -15.69
2 24 -6.61 11.46 -15.69 -4.52 12.43 -15.69
4 16 -4.52 12.43 -15.69 -6.71 14.25 -15.69 -4.34 15.14 -15.69 -2.3 13.03 -15.69
2 24 -6.71 14.25 -15.69 -4.34 15.14 -15.69
2 24 -4.52 12.43 -15.69 -2.3 13.03 -15.69
4 16 -2.3 13.03 -15.69 -4.34 15.14 -15.69 -1.84 15.64 -15.69 0 13.23 -15.69
2 24 -4.34 15.14 -15.69 -1.84 15.64 -15.69
2 24 -2.3 13.03 -15.69 0 13.23 -15.69
4 16 0 13.23 -15.69 -1.84 15.64 -15.69 0.69 15.73 -15.69 2.3 13.03 -15.69
2 24 -1.84 15.64 -15.69 0.69 15.73 -15.69
2 24 0 13.23 -15.69 2.3 13.03 -15.69
4 16 2.3 13.03 -15.69 0.69 15.73 -15.69 3.21 15.42 -15.69 4.52 12.43 -15.69
2 24 0.69 15.73 -15.69 3.21 15.42 -15.69
2 24 2.3 13.03 -15.69 4.52 12.43 -15.69
4 16 4.52 12.43 -15.69 3.21 15.42 -15.69 5.65 14.7 -15.69 6.61 11.46 -15.69
2 24 3.21 15.42 -15.69 5.65 14.7 -15.69
2 24 4.52 12.43 -15.69 6.61 11.46 -15.69
4 16 6.61 11.46 -15.69 5.65 14.7 -15.69 7.94 13.6 -15.69 8.5 10.13 -15.69
2 24 5.65 14.7 -15.69 7.94 13.6 -15.69
2 24 6.61 11.46 -15.69 8.5 10.13 -15.69
4 16 8.5 10.13 -15.69 7.94 13.6 -15.69 10.02 12.15 -15.69 10.13 8.5 -15.69
2 24 7.94 13.6 -15.69 10.02 12.15 -15.69
2 24 8.5 10.13 -15.69 10.13 8.5 -15.69
4 16 10.13 8.5 -15.69 10.02 12.15 -15.69 11.85 10.38 -15.69 11.46 6.61 -15.69
2 24 10.02 12.15 -15.69 11.85 10.38 -15.69
2 24 10.13 8.5 -15.69 11.46 6.61 -15.69
4 16 11.46 6.61 -15.69 11.85 10.38 -15.69 13.36 8.34 -15.69 12.43 4.52 -15.69
2 24 11.85 10.38 -15.69 13.36 8.34 -15.69
2 24 11.46 6.61 -15.69 12.43 4.52 -15.69
4 16 12.43 4.52 -15.69 13.36 8.34 -15.69 14.53 6.08 -15.69 13.03 2.3 -15.69
2 24 13.36 8.34 -15.69 14.53 6.08 -15.69
2 24 12.43 4.52 -15.69 13.03 2.3 -15.69
4 16 13.03 2.3 -15.69 14.53 6.08 -15.69 15.32 3.66 -15.69 13.23 0 -15.69
2 24 14.53 6.08 -15.69 15.32 3.66 -15.69
2 24 13.03 2.3 -15.69 13.23 0 -15.69
4 16 13.23 0 -15.69 15.32 3.66 -15.69 15.65 1.72 -15.69 13.03 -2.3 -15.69
2 24 15.32 3.66 -15.69 15.65 1.72 -15.69
2 24 13.23 0 -15.69 13.03 -2.3 -15.69
3 16 -4.52 -12.43 -15.69 -6.71 -14.25 -15.69 -6.61 -11.46 -15.69
2 24 -4.52 -12.43 -15.69 -6.61 -11.46 -15.69
4 16 -6.61 -11.46 -15.69 -6.71 -14.25 -15.69 -8.92 -12.98 -15.69 -8.5 -10.13 -15.69
2 24 -6.71 -14.25 -15.69 -8.92 -12.98 -15.69
2 24 -6.61 -11.46 -15.69 -8.5 -10.13 -15.69
4 16 -8.5 -10.13 -15.69 -8.92 -12.98 -15.69 -10.89 -11.38 -15.69 -10.13 -8.5 -15.69
2 24 -8.92 -12.98 -15.69 -10.89 -11.38 -15.69
2 24 -8.5 -10.13 -15.69 -10.13 -8.5 -15.69
4 16 -10.13 -8.5 -15.69 -10.89 -11.38 -15.69 -12.58 -9.48 -15.69 -11.46 -6.61 -15.69
2 24 -10.89 -11.38 -15.69 -12.58 -9.48 -15.69
2 24 -10.13 -8.5 -15.69 -11.46 -6.61 -15.69
4 16 -11.46 -6.61 -15.69 -12.58 -9.48 -15.69 -13.94 -7.33 -15.69 -12.43 -4.52 -15.69
2 24 -12.58 -9.48 -15.69 -13.94 -7.33 -15.69
2 24 -11.46 -6.61 -15.69 -12.43 -4.52 -15.69
4 16 -12.43 -4.52 -15.69 -13.94 -7.33 -15.69 -14.93 -5 -15.69 -13.03 -2.3 -15.69
2 24 -13.94 -7.33 -15.69 -14.93 -5 -15.69
2 24 -12.43 -4.52 -15.69 -13.03 -2.3 -15.69
