0 VEX-IQ-气动-组装-三通接头-1
0 Name: s/228-7726-002s1.dat
0 Author: 
0 !LDRAW_ORG Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 4.02 5.06 -6.33 3.98 5.04 -6.26 3.33 5.06 -6.72
4 16 3.33 5.06 -6.72 3.98 5.04 -6.26 3.3 5.04 -6.64 3.19 5.05 -6.74

3 16 4.07 5.09 -6.4 4.02 5.06 -6.33 3.37 5.09 -6.79
4 16 3.37 5.09 -6.79 4.02 5.06 -6.33 3.33 5.06 -6.72 3.23 5.07 -6.83

3 16 3.5 5.54 -7.05 3.5 5.5 -7.05 3.36 5.5 -7.12
3 16 3.5 5.54 -7.05 3.36 5.5 -7.12 3.36 5.54 -7.12

3 16 6.17 5.04 4.03 6.21 5.04 4.05 6.13 5.04 4.17
3 16 6.17 5.04 4.03 6.13 5.04 4.17 6.09 5.04 4.15

3 16 3.15 5.04 -6.66 3.17 5.04 -6.71 3.3 5.04 -6.64
3 16 3.15 5.04 -6.66 3.3 5.04 -6.64 3.28 5.04 -6.6

3 16 1.68 4.53 -7.62 1.56 4.41 -7.65 1.54 4.42 -7.67
3 16 1.54 4.42 -7.67 1.56 4.41 -7.65 1.41 4.3 -7.7

4 16 3.01 5.34 -7.24 3.35 5.36 -7.09 3.34 5.33 -7.08 3.01 5.3 -7.22
3 16 3.35 5.36 -7.09 3.48 5.33 -7.01 3.34 5.33 -7.08

3 16 -6.68 5.06 3.42 -6.6 5.04 3.38 -6.28 5.06 4.1
4 16 -6.28 5.06 4.1 -6.6 5.04 3.38 -6.21 5.04 4.05 -6.17 5.05 4.2

3 16 -6.75 5.09 3.45 -6.68 5.06 3.42 -6.35 5.09 4.14
4 16 -6.35 5.09 4.14 -6.68 5.06 3.42 -6.28 5.06 4.1 -6.25 5.07 4.25

3 16 -3.36 5.54 -7.12 -3.36 5.5 -7.12 -3.5 5.54 -7.05
3 16 -3.5 5.54 -7.05 -3.36 5.5 -7.12 -3.5 5.5 -7.05

3 16 -3.28 5.04 -6.6 -3.3 5.04 -6.64 -3.17 5.04 -6.71
3 16 -3.28 5.04 -6.6 -3.17 5.04 -6.71 -3.15 5.04 -6.66

3 16 -6.09 5.04 4.15 -6.13 5.04 4.17 -6.21 5.04 4.05
