0 228-7722-000 Pneumatic Control Unit sub 2
0 Name: s/228-7722-000s2.dat
0 Author: 
0 !LDRAW_ORG Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

4 16 -64.12598 -15.68504 40.56693 -64.12598 -15.68504 -48 -64.12598 -63.68504 -48 -64.12598 -37.48031 40.56693
4 16 -64.12598 -40.50394 45.85827 -64.12598 -37.48031 45.85827 -64.12598 -37.48031 40.56693 -64.12598 -63.68504 -48
4 16 -64.12574 -40.50394 47.87401 -64.12598 -40.50394 45.85827 -64.12598 -63.68504 -48 -64.12598 -63.68504 48

3 16 -64.12598 -40.50394 48 -64.12598 -63.68504 48 -64.06513 -63.68504 49.39965
3 16 -64.12598 -40.50394 48 -64.06513 -63.68504 49.39965 -64.06513 -15.68504 49.39965

3 16 -64.12549 -15.68504 47.87401 -64.12574 -40.50394 47.87401 -64.12598 -40.50394 48
3 16 -64.12574 -40.50394 47.87401 -64.12598 -63.68504 48 -64.12598 -40.50394 48

3 16 64.12598 -63.68504 48 64.12598 -45.98425 48 64.06513 -63.68504 49.39965
3 16 64.06513 -15.68504 49.39965 64.06513 -63.68504 49.39965 64.12598 -45.98425 48

3 16 64.13 -24.14 21.54 64.12598 -24.13858 17.88976 64.13 -21.29 21.54
4 16 64.12598 -35.40158 26.58268 64.12598 -45.98425 26.58268 64.12598 -63.68504 -48 64.12598 -35.40158 21.54331
4 16 64.12598 -31.44567 17.88976 64.12598 -31.44567 21.54331 64.12598 -35.40158 21.54331 64.12598 -63.68504 -48
4 16 64.12598 -24.13858 17.88976 64.12598 -31.44567 17.88976 64.12598 -63.68504 -48 64.12598 -15.68504 -48
3 16 64.12598 -24.13858 17.88976 64.12598 -15.68504 -48 64.13 -21.29 21.54
3 16 64.13 -21.29 21.54 64.12598 -15.68504 -48 64.13 -15.69 48

4 16 63.88099 -15.68504 -50.80025 64.12598 -15.68504 -48 64.12598 -63.68504 -48 63.88099 -63.68504 -50.80025
4 16 63.15347 -15.68504 -53.51541 63.88099 -15.68504 -50.80025 63.88099 -63.68504 -50.80025 63.15347 -63.68504 -53.51541
4 16 61.96551 -15.68504 -56.06299 63.15347 -15.68504 -53.51541 63.15347 -63.68504 -53.51541 61.96551 -63.68504 -56.06299
4 16 60.35322 -15.68504 -58.36558 61.96551 -15.68504 -56.06299 61.96551 -63.68504 -56.06299 60.35322 -63.68504 -58.36558
4 16 58.36558 -15.68504 -60.35322 60.35322 -15.68504 -58.36558 60.35322 -63.68504 -58.36558 58.36558 -63.68504 -60.35322
4 16 56.06299 -15.68504 -61.96551 58.36558 -15.68504 -60.35322 58.36558 -63.68504 -60.35322 56.06299 -63.68504 -61.96551
4 16 53.51541 -15.68504 -63.15347 56.06299 -15.68504 -61.96551 56.06299 -63.68504 -61.96551 53.51541 -63.68504 -63.15347
4 16 50.80025 -15.68504 -63.88099 53.51541 -15.68504 -63.15347 53.51541 -63.68504 -63.15347 50.80025 -63.68504 -63.88099
4 16 48 -15.68504 -64.12598 50.80025 -15.68504 -63.88099 50.80025 -63.68504 -63.88099 48 -63.68504 -64.12598
3 16 64.12549 -45.98425 47.87401 64.12598 -45.98425 48 64.12598 -63.68504 48
4 16 64.12598 -45.98425 26.58268 64.12549 -45.98425 47.87401 64.12598 -63.68504 48 64.12598 -63.68504 -48
3 16 64.13 -21.29 21.54 64.13 -15.69 48 64.13 -21.29 47.87
3 16 64.13 -21.29 47.87 64.13 -15.69 48 64.12549 -45.98425 47.87401
3 16 64.13 -15.69 48 64.06513 -15.68504 49.39965 64.12549 -45.98425 47.87401
4 16 49.52512 -15.68504 64.0537 48 -15.68504 64.12598 48 -63.68504 64.12598 49.52512 -63.68504 64.0537
4 16 52.27587 -15.68504 63.54877 49.52512 -15.68504 64.0537 49.52512 -63.68504 64.0537 52.27587 -63.68504 63.54877
4 16 54.89801 -15.68504 62.57617 52.27587 -15.68504 63.54877 52.27587 -63.68504 63.54877 54.89801 -63.68504 62.57617
4 16 57.31268 -15.68504 61.16515 54.89801 -15.68504 62.57617 54.89801 -63.68504 62.57617 57.31268 -63.68504 61.16515
4 16 59.44725 -15.68504 59.35816 57.31268 -15.68504 61.16515 57.31268 -63.68504 61.16515 59.44725 -63.68504 59.35816
4 16 61.23751 -15.68504 57.20954 59.44725 -15.68504 59.35816 59.44725 -63.68504 59.35816 61.23751 -63.68504 57.20954
4 16 62.62962 -15.68504 54.78393 61.23751 -15.68504 57.20954 61.23751 -63.68504 57.20954 62.62962 -63.68504 54.78393
4 16 63.58171 -15.68504 52.15426 62.62962 -15.68504 54.78393 62.62962 -63.68504 54.78393 63.58171 -63.68504 52.15426
4 16 64.06513 -15.68504 49.39965 63.58171 -15.68504 52.15426 63.58171 -63.68504 52.15426 64.06513 -63.68504 49.39965
3 16 64.06513 -15.68504 49.39965 64.12598 -45.98425 48 64.12549 -45.98425 47.87401
4 16 -48 -15.68504 64.12598 -48 -63.68504 64.12598 48 -63.68504 64.12598 48 -15.68504 64.12598
3 16 -64.12549 -15.68504 47.87401 -64.12598 -40.50394 48 -64.06513 -15.68504 49.39965
4 16 -63.58171 -15.68504 52.15426 -64.06513 -15.68504 49.39965 -64.06513 -63.68504 49.39965 -63.58171 -63.68504 52.15426
4 16 -62.62962 -15.68504 54.78393 -63.58171 -15.68504 52.15426 -63.58171 -63.68504 52.15426 -62.62962 -63.68504 54.78393
4 16 -61.23751 -15.68504 57.20954 -62.62962 -15.68504 54.78393 -62.62962 -63.68504 54.78393 -61.23751 -63.68504 57.20954
4 16 -59.44725 -15.68504 59.35816 -61.23751 -15.68504 57.20954 -61.23751 -63.68504 57.20954 -59.44725 -63.68504 59.35816
4 16 -57.31268 -15.68504 61.16515 -59.44725 -15.68504 59.35816 -59.44725 -63.68504 59.35816 -57.31268 -63.68504 61.16515
4 16 -54.89801 -15.68504 62.57617 -57.31268 -15.68504 61.16515 -57.31268 -63.68504 61.16515 -54.89801 -63.68504 62.57617
4 16 -52.27587 -15.68504 63.54877 -54.89801 -15.68504 62.57617 -54.89801 -63.68504 62.57617 -52.27587 -63.68504 63.54877
4 16 -49.52512 -15.68504 64.0537 -52.27587 -15.68504 63.54877 -52.27587 -63.68504 63.54877 -49.52512 -63.68504 64.0537
4 16 -48 -15.68504 64.12598 -49.52512 -15.68504 64.0537 -49.52512 -63.68504 64.0537 -48 -63.68504 64.12598
4 16 -50.80025 -15.68504 -63.88099 -48 -15.68504 -64.12598 -48 -63.68504 -64.12598 -50.80025 -63.68504 -63.88099
4 16 -53.51541 -15.68504 -63.15347 -50.80025 -15.68504 -63.88099 -50.80025 -63.68504 -63.88099 -53.51541 -63.68504 -63.15347
4 16 -56.06299 -15.68504 -61.96551 -53.51541 -15.68504 -63.15347 -53.51541 -63.68504 -63.15347 -56.06299 -63.68504 -61.96551
4 16 -58.36558 -15.68504 -60.35322 -56.06299 -15.68504 -61.96551 -56.06299 -63.68504 -61.96551 -58.36558 -63.68504 -60.35322
4 16 -60.35322 -15.68504 -58.36558 -58.36558 -15.68504 -60.35322 -58.36558 -63.68504 -60.35322 -60.35322 -63.68504 -58.36558
4 16 -61.96551 -15.68504 -56.06299 -60.35322 -15.68504 -58.36558 -60.35322 -63.68504 -58.36558 -61.96551 -63.68504 -56.06299
