0 VEX-IQ-气动-组装-4x冲程气缸-5
0 Name: s/228-7724-000s7.dat
0 Author: 
0 !LDRAW_ORG Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Created with stl2dat conversion tool

3 16 176 0 -5 176 0.78 -4.94 176 2.27 -4.46
4 16 176 -2.27 -4.46 176 -1.55 -4.76 176 2.27 -4.46 176 -2.94 -4.05
4 16 176 2.27 -4.46 176 -1.55 -4.76 176 -0.78 -4.94 176 0 -5
4 16 176 -4.05 -2.94 176 -3.54 -3.54 176 -2.94 -4.05 176 2.27 -4.46
4 16 176 -4.94 -0.78 176 -4.76 -1.55 176 2.27 -4.46 176 -5 0
4 16 176 2.27 -4.46 176 -4.76 -1.55 176 -4.46 -2.27 176 -4.05 -2.94
4 16 176 -4.76 1.55 176 -4.94 0.78 176 -5 0 176 2.27 -4.46
4 16 176 -3.54 3.54 176 -4.05 2.94 176 2.27 -4.46 176 -2.94 4.05
4 16 176 2.27 -4.46 176 -4.05 2.94 176 -4.46 2.27 176 -4.76 1.55
4 16 176 -1.55 4.76 176 -2.27 4.46 176 -2.94 4.05 176 2.27 -4.46
4 16 176 0.78 4.94 176 0 5 176 2.27 -4.46 176 1.55 4.76
4 16 176 2.27 -4.46 176 0 5 176 -0.78 4.94 176 -1.55 4.76
4 16 176 2.94 4.05 176 2.27 4.46 176 1.55 4.76 176 2.27 -4.46
4 16 176 4.46 2.27 176 4.05 2.94 176 2.27 -4.46 176 4.76 1.55
4 16 176 2.27 -4.46 176 4.05 2.94 176 3.54 3.54 176 2.94 4.05
4 16 176 5 0 176 4.94 0.78 176 4.76 1.55 176 2.27 -4.46
4 16 176 4.46 -2.27 176 4.76 -1.55 176 2.27 -4.46 176 4.05 -2.94
4 16 176 2.27 -4.46 176 4.76 -1.55 176 4.94 -0.78 176 5 0
3 16 176 2.94 -4.05 176 3.54 -3.54 176 2.27 -4.46
3 16 176 2.27 -4.46 176 3.54 -3.54 176 4.05 -2.94
3 16 176 0.78 -4.94 176 1.55 -4.76 176 2.27 -4.46

3 16 144 0 -5 144 -0.78 -4.94 144 -2.27 -4.46
4 16 144 2.27 -4.46 144 1.55 -4.76 144 -2.27 -4.46 144 2.94 -4.05
4 16 144 -2.27 -4.46 144 1.55 -4.76 144 0.78 -4.94 144 0 -5
4 16 144 4.05 -2.94 144 3.54 -3.54 144 2.94 -4.05 144 -2.27 -4.46
4 16 144 4.94 -0.78 144 4.76 -1.55 144 -2.27 -4.46 144 5 0
4 16 144 -2.27 -4.46 144 4.76 -1.55 144 4.46 -2.27 144 4.05 -2.94
4 16 144 4.76 1.55 144 4.94 0.78 144 5 0 144 -2.27 -4.46
4 16 144 3.54 3.54 144 4.05 2.94 144 -2.27 -4.46 144 2.94 4.05
4 16 144 -2.27 -4.46 144 4.05 2.94 144 4.46 2.27 144 4.76 1.55
4 16 144 1.55 4.76 144 2.27 4.46 144 2.94 4.05 144 -2.27 -4.46
4 16 144 -0.78 4.94 144 0 5 144 -2.27 -4.46 144 -1.55 4.76
4 16 144 -2.27 -4.46 144 0 5 144 0.78 4.94 144 1.55 4.76
4 16 144 -2.94 4.05 144 -2.27 4.46 144 -1.55 4.76 144 -2.27 -4.46
4 16 144 -4.46 2.27 144 -4.05 2.94 144 -2.27 -4.46 144 -4.76 1.55
4 16 144 -2.27 -4.46 144 -4.05 2.94 144 -3.54 3.54 144 -2.94 4.05
4 16 144 -5 0 144 -4.94 0.78 144 -4.76 1.55 144 -2.27 -4.46
4 16 144 -4.46 -2.27 144 -4.76 -1.55 144 -2.27 -4.46 144 -4.05 -2.94
4 16 144 -2.27 -4.46 144 -4.76 -1.55 144 -4.94 -0.78 144 -5 0
3 16 144 -2.94 -4.05 144 -3.54 -3.54 144 -2.27 -4.46
3 16 144 -2.27 -4.46 144 -3.54 -3.54 144 -4.05 -2.94
3 16 144 -0.78 -4.94 144 -1.55 -4.76 144 -2.27 -4.46

4 16 176 0 -5 144 0 -5 144 0.78 -4.94 176 0.78 -4.94
